# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 127,Security 203, Security 331, Security 409
choice-moving,Surfer1@bmm,4839,324,6172,800,4,0,4,0
choice-moving,Surfer2@bmm,4840,324,6172,800,0,4,0,4
choice-moving,Surfer3@bmm,4841,324,6172,800,4,0,4,0
choice-moving,Surfer4@bmm,4842,324,6172,800,0,4,0,4
choice-moving,Surfer5@bmm,4843,324,6172,800,4,0,4,0
choice-moving,Surfer6@bmm,4844,324,6172,800,0,4,0,4
choice-moving,Surfer7@bmm,4845,324,6172,800,4,0,4,0
choice-moving,Surfer8@bmm,4846,324,6172,800,0,4,0,4
choice-moving,Surfer9@bmm,4847,324,6172,800,4,0,4,0
choice-moving,Surfer10@bmm,4848,324,6172,800,0,4,0,4
choice-moving,Surfer11@bmm,4849,324,6172,800,4,0,4,0
choice-moving,Surfer12@bmm,4850,324,6172,800,0,4,0,4
choice-moving,Surfer13@bmm,4851,324,6172,800,4,0,4,0
choice-moving,Surfer14@bmm,4852,324,6172,800,0,4,0,4
choice-moving,Surfer15@bmm,4853,324,6172,800,4,0,4,0
choice-moving,Surfer16@bmm,4854,324,6172,800,0,4,0,4
choice-moving,Surfer17@bmm,4855,324,6172,800,4,0,4,0
choice-moving,Surfer18@bmm,4856,324,6172,800,0,4,0,4
choice-moving,Surfer19@bmm,4857,324,6172,800,4,0,4,0
choice-moving,Surfer20@bmm,4858,324,6172,800,0,4,0,4
choice-moving,Surfer21@bmm,4859,324,6172,800,4,0,4,0
choice-moving,Surfer22@bmm,4860,324,6172,800,0,4,0,4
choice-moving,Surfer23@bmm,4954,324,6172,800,4,0,4,0
choice-moving,Surfer24@bmm,4955,324,6172,800,0,4,0,4
choice-moving,Surfer25@bmm,4956,324,6172,800,4,0,4,0
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer11@bmm,4849,324,6172,6172,646,NULL,1011341,1011341,1011341,1011571,LIMIT,BUY,4,11,2018-08-14T04:53:28.526,2018-08-14T04:57:13.822
choice-moving,Surfer11@bmm,4849,324,6172,6172,646,NULL,1011342,1011342,1011342,1011570,LIMIT,BUY,4,38,2018-08-14T04:53:30.616,2018-08-14T04:57:12.800
choice-moving,Surfer12@bmm,4850,324,6172,6172,646,NULL,1011343,1011343,1011343,1011363,LIMIT,BUY,1,100,2018-08-14T04:53:35.219,2018-08-14T04:53:56.354
choice-moving,Surfer18@bmm,4856,324,6172,6172,646,NULL,1011344,1011344,1011344,1011467,LIMIT,BUY,1,89,2018-08-14T04:53:35.347,2018-08-14T04:55:18.698
choice-moving,Surfer14@bmm,4852,324,6172,6172,648,NULL,1011345,1011345,1011345,1011349,LIMIT,BUY,1,100,2018-08-14T04:53:35.835,2018-08-14T04:53:40.491
choice-moving,Surfer12@bmm,4850,324,6172,6172,646,NULL,1011346,1011346,1011346,1011391,LIMIT,BUY,1,100,2018-08-14T04:53:35.863,2018-08-14T04:54:37.631
choice-moving,Surfer1@bmm,4839,324,6172,6172,647,NULL,1011347,1011347,1011347,1011585,LIMIT,BUY,1,51,2018-08-14T04:53:38.247,2018-08-14T04:57:33.369
choice-moving,Surfer17@bmm,4855,324,6172,6172,648,NULL,1011348,1011348,1011348,0,LIMIT,SELL,4,100,2018-08-14T04:53:40.480,2018-08-14T04:53:40.490
choice-moving,Surfer17@bmm,4855,324,6172,6172,648,NULL,1011349,1011348,1011348,1011345,LIMIT,SELL,1,100,2018-08-14T04:53:40.485,2018-08-14T04:53:40.491
choice-moving,Surfer17@bmm,4855,324,6172,6172,648,NULL,1011350,1011348,1011348,1011383,LIMIT,SELL,3,100,2018-08-14T04:53:40.480,2018-08-14T04:54:33.105
choice-moving,Surfer15@bmm,4853,324,6172,6172,648,NULL,1011351,1011351,1011351,1011384,LIMIT,SELL,4,100,2018-08-14T04:53:46.148,2018-08-14T04:54:33.105
choice-moving,Surfer8@bmm,4846,324,6172,6172,648,NULL,1011352,1011352,1011352,1011355,LIMIT,BUY,1,91,2018-08-14T04:53:47.786,2018-08-14T04:53:52.773
choice-moving,Surfer11@bmm,4849,324,6172,6172,647,NULL,1011353,1011353,1011353,1011561,LIMIT,BUY,1,80,2018-08-14T04:53:48.193,2018-08-14T04:57:04.032
choice-moving,Surfer7@bmm,4845,324,6172,6172,648,NULL,1011354,1011354,1011354,0,LIMIT,SELL,4,89,2018-08-14T04:53:52.762,2018-08-14T04:53:52.772
choice-moving,Surfer7@bmm,4845,324,6172,6172,648,NULL,1011355,1011354,1011354,1011352,LIMIT,SELL,1,91,2018-08-14T04:53:52.768,2018-08-14T04:53:52.773
choice-moving,Surfer7@bmm,4845,324,6172,6172,648,NULL,1011356,1011354,1011354,1011358,LIMIT,SELL,3,89,2018-08-14T04:53:52.762,2018-08-14T04:53:55.530
choice-moving,Surfer5@bmm,4843,324,6172,6172,646,NULL,1011357,1011357,1011357,NULL,LIMIT,BUY,1,68,2018-08-14T04:53:52.813,2018-08-14T04:53:52.822
choice-moving,Surfer7@bmm,4845,324,6172,6172,648,NULL,1011358,1011354,1011354,1011356,CANCEL,SELL,3,89,2018-08-14T04:53:55.526,2018-08-14T04:53:55.530
choice-moving,Surfer1@bmm,4839,324,6172,6172,648,NULL,1011359,1011359,1011359,1011543,LIMIT,BUY,1,50,2018-08-14T04:53:55.820,2018-08-14T04:56:39.060
choice-moving,Surfer17@bmm,4855,324,6172,6172,646,NULL,1011360,1011360,1011360,0,LIMIT,SELL,3,100,2018-08-14T04:53:56.344,2018-08-14T04:53:56.353
choice-moving,Surfer17@bmm,4855,324,6172,6172,646,NULL,1011361,1011360,1011360,1011333,LIMIT,SELL,1,100,2018-08-14T04:53:56.348,2018-08-14T04:53:56.354
choice-moving,Surfer17@bmm,4855,324,6172,6172,646,NULL,1011362,1011360,1011360,1011340,LIMIT,SELL,1,100,2018-08-14T04:53:56.350,2018-08-14T04:53:56.354
choice-moving,Surfer17@bmm,4855,324,6172,6172,646,NULL,1011363,1011360,1011360,1011343,LIMIT,SELL,1,100,2018-08-14T04:53:56.352,2018-08-14T04:53:56.354
choice-moving,Surfer3@bmm,4841,324,6172,6172,647,NULL,1011364,1011364,1011364,1011398,LIMIT,BUY,1,95,2018-08-14T04:53:57.661,2018-08-14T04:54:38.764
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011365,1011365,1011365,1011464,LIMIT,BUY,1,83,2018-08-14T04:53:57.866,2018-08-14T04:55:16.493
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011366,1011366,1011366,1011470,LIMIT,BUY,1,42,2018-08-14T04:54:01.360,2018-08-14T04:55:21.101
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011367,1011367,1011367,1011542,LIMIT,BUY,1,66,2018-08-14T04:54:02.534,2018-08-14T04:56:37.575
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011368,1011368,1011368,1011469,LIMIT,BUY,1,25,2018-08-14T04:54:05.513,2018-08-14T04:55:20.176
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011369,1011369,1011369,1011462,LIMIT,BUY,1,89,2018-08-14T04:54:06.898,2018-08-14T04:55:15.754
choice-moving,Surfer5@bmm,4843,324,6172,6172,647,NULL,1011370,1011370,1011370,NULL,LIMIT,BUY,1,42,2018-08-14T04:54:07.908,2018-08-14T04:54:07.910
choice-moving,Surfer1@bmm,4839,324,6172,6172,648,NULL,1011371,1011371,1011371,NULL,LIMIT,BUY,1,60,2018-08-14T04:54:08.233,2018-08-14T04:54:08.236
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011372,1011372,1011372,1011459,LIMIT,BUY,1,93,2018-08-14T04:54:08.463,2018-08-14T04:55:15.030
choice-moving,Surfer18@bmm,4856,324,6172,6172,647,NULL,1011373,1011373,1011373,1011540,LIMIT,BUY,1,69,2018-08-14T04:54:09.823,2018-08-14T04:56:36.705
choice-moving,Surfer3@bmm,4841,324,6172,6172,648,NULL,1011374,1011374,1011374,NULL,LIMIT,BUY,1,97,2018-08-14T04:54:11.682,2018-08-14T04:54:11.683
choice-moving,Surfer10@bmm,4848,324,6172,6172,648,NULL,1011375,1011375,1011375,1011635,LIMIT,BUY,1,50,2018-08-14T04:54:12.640,2018-08-14T04:58:49.036
choice-moving,Surfer10@bmm,4848,324,6172,6172,648,NULL,1011376,1011376,1011376,1011642,LIMIT,BUY,1,97,2018-08-14T04:54:21.756,2018-08-14T04:59:10.734
choice-moving,Surfer5@bmm,4843,324,6172,6172,648,NULL,1011377,1011377,1011377,NULL,LIMIT,BUY,1,53,2018-08-14T04:54:23.814,2018-08-14T04:54:23.816
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011378,1011378,1011378,0,LIMIT,SELL,2,7,2018-08-14T04:54:25.281,2018-08-14T04:54:38.014
choice-moving,Surfer18@bmm,4856,324,6172,6172,646,NULL,1011379,1011379,1011379,1011539,LIMIT,BUY,1,91,2018-08-14T04:54:30.203,2018-08-14T04:56:35.569
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011380,1011380,1011380,1011622,LIMIT,BUY,1,1,2018-08-14T04:54:30.241,2018-08-14T04:58:41.357
choice-moving,Surfer14@bmm,4852,324,6172,6172,649,NULL,1011381,1011381,1011381,1011409,LIMIT,SELL,1,100,2018-08-14T04:54:32.010,2018-08-14T04:54:47.089
choice-moving,Surfer19@bmm,4857,324,6172,6172,648,NULL,1011382,1011382,1011382,0,LIMIT,BUY,7,100,2018-08-14T04:54:33.093,2018-08-14T04:54:33.105
choice-moving,Surfer19@bmm,4857,324,6172,6172,648,NULL,1011383,1011382,1011382,1011350,LIMIT,BUY,3,100,2018-08-14T04:54:33.100,2018-08-14T04:54:33.105
choice-moving,Surfer19@bmm,4857,324,6172,6172,648,NULL,1011384,1011382,1011382,1011351,LIMIT,BUY,4,100,2018-08-14T04:54:33.102,2018-08-14T04:54:33.105
choice-moving,Surfer18@bmm,4856,324,6172,6172,646,NULL,1011385,1011385,1011385,1011460,LIMIT,BUY,1,67,2018-08-14T04:54:33.718,2018-08-14T04:55:15.263
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011386,1011386,1011386,1011630,LIMIT,BUY,1,98,2018-08-14T04:54:35.052,2018-08-14T04:58:45.084
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011387,1011387,1011387,1011490,LIMIT,BUY,2,0,2018-08-14T04:54:35.080,2018-08-14T04:55:38.405
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011388,1011388,1011388,1011629,LIMIT,BUY,1,98,2018-08-14T04:54:36.132,2018-08-14T04:58:44.708
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011389,1011389,1011389,1011628,LIMIT,BUY,1,98,2018-08-14T04:54:36.762,2018-08-14T04:58:44.286
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011390,1011390,1011390,1011626,LIMIT,BUY,1,98,2018-08-14T04:54:37.459,2018-08-14T04:58:43.914
choice-moving,Surfer12@bmm,4850,324,6172,6172,646,NULL,1011391,1011346,1011346,1011346,CANCEL,BUY,1,100,2018-08-14T04:54:37.627,2018-08-14T04:54:37.631
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011392,1011392,1011392,1011624,LIMIT,BUY,1,98,2018-08-14T04:54:37.977,2018-08-14T04:58:43.433
choice-moving,Surfer2@bmm,4840,324,6172,6172,649,NULL,1011393,1011393,1011393,1011394,LIMIT,BUY,1,7,2018-08-14T04:54:38.006,2018-08-14T04:54:38.013
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011394,1011378,1011378,1011393,LIMIT,SELL,1,7,2018-08-14T04:54:38.010,2018-08-14T04:54:38.014
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011395,1011378,1011378,1011400,LIMIT,SELL,1,7,2018-08-14T04:54:25.281,2018-08-14T04:54:38.999
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011396,1011396,1011396,1011623,LIMIT,BUY,1,98,2018-08-14T04:54:38.221,2018-08-14T04:58:42.793
choice-moving,Surfer10@bmm,4848,324,6172,6172,647,NULL,1011397,1011397,1011397,0,LIMIT,SELL,1,7,2018-08-14T04:54:38.756,2018-08-14T04:54:38.764
choice-moving,Surfer10@bmm,4848,324,6172,6172,647,NULL,1011398,1011397,1011397,1011364,LIMIT,SELL,1,95,2018-08-14T04:54:38.762,2018-08-14T04:54:38.764
choice-moving,Surfer4@bmm,4842,324,6172,6172,649,NULL,1011399,1011399,1011399,0,LIMIT,BUY,2,7,2018-08-14T04:54:38.990,2018-08-14T04:54:38.999
choice-moving,Surfer4@bmm,4842,324,6172,6172,649,NULL,1011400,1011399,1011399,1011395,LIMIT,BUY,1,7,2018-08-14T04:54:38.994,2018-08-14T04:54:39
choice-moving,Surfer4@bmm,4842,324,6172,6172,649,NULL,1011401,1011399,1011399,1011533,LIMIT,BUY,1,7,2018-08-14T04:54:38.990,2018-08-14T04:56:26.715
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011402,1011402,1011402,1011619,LIMIT,BUY,1,98,2018-08-14T04:54:39.057,2018-08-14T04:58:37.979
choice-moving,Surfer16@bmm,4854,324,6172,6172,646,NULL,1011403,1011403,1011403,1011558,LIMIT,BUY,1,98,2018-08-14T04:54:39.263,2018-08-14T04:56:59.167
choice-moving,Surfer8@bmm,4846,324,6172,6172,646,NULL,1011404,1011404,1011404,1011406,LIMIT,BUY,1,81,2018-08-14T04:54:39.916,2018-08-14T04:54:42.410
choice-moving,Surfer14@bmm,4852,324,6172,6172,646,NULL,1011405,1011328,1011328,1011328,CANCEL,BUY,1,18,2018-08-14T04:54:41.636,2018-08-14T04:54:41.640
choice-moving,Surfer8@bmm,4846,324,6172,6172,646,NULL,1011406,1011404,1011404,1011404,CANCEL,BUY,1,81,2018-08-14T04:54:42.406,2018-08-14T04:54:42.409
choice-moving,Surfer18@bmm,4856,324,6172,6172,648,NULL,1011407,1011407,1011407,1011520,LIMIT,BUY,1,60,2018-08-14T04:54:43.114,2018-08-14T04:56:13.183
choice-moving,Surfer8@bmm,4846,324,6172,6172,646,NULL,1011408,1011408,1011408,1011582,LIMIT,BUY,1,99,2018-08-14T04:54:46.528,2018-08-14T04:57:29.277
choice-moving,Surfer4@bmm,4842,324,6172,6172,649,NULL,1011409,1011409,1011409,1011381,LIMIT,BUY,1,100,2018-08-14T04:54:47.084,2018-08-14T04:54:47.089
choice-moving,Surfer1@bmm,4839,324,6172,6172,649,NULL,1011410,1011410,1011410,NULL,LIMIT,BUY,1,11,2018-08-14T04:54:48.887,2018-08-14T04:54:48.889
choice-moving,Surfer7@bmm,4845,324,6172,6172,649,NULL,1011411,1011411,1011411,1011424,LIMIT,BUY,1,80,2018-08-14T04:54:49.057,2018-08-14T04:54:57.851
choice-moving,Surfer3@bmm,4841,324,6172,6172,649,NULL,1011412,1011412,1011412,NULL,LIMIT,BUY,1,12,2018-08-14T04:54:49.179,2018-08-14T04:54:49.182
choice-moving,Surfer7@bmm,4845,324,6172,6172,649,NULL,1011413,1011413,1011413,1011426,LIMIT,BUY,1,80,2018-08-14T04:54:50.271,2018-08-14T04:54:58.759
choice-moving,Surfer5@bmm,4843,324,6172,6172,649,NULL,1011414,1011414,1011414,NULL,LIMIT,BUY,1,5,2018-08-14T04:54:51.868,2018-08-14T04:54:51.870
choice-moving,Surfer8@bmm,4846,324,6172,6172,647,NULL,1011415,1011415,1011415,1011456,LIMIT,BUY,1,99,2018-08-14T04:54:52.136,2018-08-14T04:55:13.251
choice-moving,Surfer14@bmm,4852,324,6172,6172,649,NULL,1011416,1011416,1011416,1011418,LIMIT,SELL,1,100,2018-08-14T04:54:52.984,2018-08-14T04:54:54.114
choice-moving,Surfer17@bmm,4855,324,6172,6172,649,NULL,1011417,1011417,1011417,1011573,LIMIT,BUY,1,64,2018-08-14T04:54:54.023,2018-08-14T04:57:19.202
choice-moving,Surfer19@bmm,4857,324,6172,6172,649,NULL,1011418,1011418,1011418,1011416,LIMIT,BUY,1,100,2018-08-14T04:54:54.109,2018-08-14T04:54:54.113
choice-moving,Surfer1@bmm,4839,324,6172,6172,649,NULL,1011419,1011419,1011419,1011422,LIMIT,BUY,1,81,2018-08-14T04:54:54.771,2018-08-14T04:54:55.681
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011420,1011420,1011420,0,LIMIT,SELL,4,100,2018-08-14T04:54:54.981,2018-08-14T04:54:58.777
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011421,1011421,1011421,0,LIMIT,SELL,1,1,2018-08-14T04:54:55.674,2018-08-14T04:54:55.680
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011422,1011421,1011421,1011419,LIMIT,SELL,1,81,2018-08-14T04:54:55.679,2018-08-14T04:54:55.681
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011423,1011423,1011423,0,LIMIT,SELL,1,1,2018-08-14T04:54:57.844,2018-08-14T04:54:57.850
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011424,1011423,1011423,1011411,LIMIT,SELL,1,80,2018-08-14T04:54:57.849,2018-08-14T04:54:57.851
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011425,1011425,1011425,0,LIMIT,SELL,1,1,2018-08-14T04:54:58.753,2018-08-14T04:54:58.759
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011426,1011425,1011425,1011413,LIMIT,SELL,1,80,2018-08-14T04:54:58.757,2018-08-14T04:54:58.760
choice-moving,Surfer12@bmm,4850,324,6172,6172,646,NULL,1011427,1011427,1011427,1011428,LIMIT,BUY,1,100,2018-08-14T04:54:58.766,2018-08-14T04:54:58.777
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011428,1011420,1011420,1011427,LIMIT,SELL,1,100,2018-08-14T04:54:58.774,2018-08-14T04:54:58.777
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011429,1011420,1011420,0,LIMIT,SELL,3,100,2018-08-14T04:54:54.981,2018-08-14T04:55:06.964
choice-moving,Surfer3@bmm,4841,324,6172,6172,649,NULL,1011430,1011430,1011430,1011432,LIMIT,BUY,1,85,2018-08-14T04:54:58.816,2018-08-14T04:54:59.537
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011431,1011431,1011431,0,LIMIT,SELL,1,1,2018-08-14T04:54:59.531,2018-08-14T04:54:59.537
choice-moving,Surfer16@bmm,4854,324,6172,6172,649,NULL,1011432,1011431,1011431,1011430,LIMIT,SELL,1,85,2018-08-14T04:54:59.535,2018-08-14T04:54:59.538
choice-moving,Surfer7@bmm,4845,324,6172,6172,649,NULL,1011433,1011433,1011433,1011438,LIMIT,BUY,1,80,2018-08-14T04:54:59.667,2018-08-14T04:55:02.496
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011434,1011434,1011434,1011486,LIMIT,BUY,4,0,2018-08-14T04:55:00.212,2018-08-14T04:55:37.732
choice-moving,Surfer1@bmm,4839,324,6172,6172,649,NULL,1011435,1011435,1011435,1011437,LIMIT,BUY,1,81,2018-08-14T04:55:01.387,2018-08-14T04:55:01.605
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011436,1011436,1011436,0,LIMIT,SELL,1,80,2018-08-14T04:55:01.598,2018-08-14T04:55:01.605
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011437,1011436,1011436,1011435,LIMIT,SELL,1,81,2018-08-14T04:55:01.603,2018-08-14T04:55:01.605
choice-moving,Surfer8@bmm,4846,324,6172,6172,649,NULL,1011438,1011438,1011438,1011433,LIMIT,SELL,1,80,2018-08-14T04:55:02.491,2018-08-14T04:55:02.495
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011439,1011439,1011439,1011484,LIMIT,BUY,2,0,2018-08-14T04:55:03.845,2018-08-14T04:55:37.225
choice-moving,Surfer7@bmm,4845,324,6172,6172,649,NULL,1011440,1011440,1011440,1011474,LIMIT,BUY,1,80,2018-08-14T04:55:04.451,2018-08-14T04:55:26.293
choice-moving,Surfer11@bmm,4849,324,6172,6172,649,NULL,1011441,1011441,1011441,1011643,LIMIT,BUY,1,90,2018-08-14T04:55:06.469,2018-08-14T04:59:11.107
choice-moving,Surfer14@bmm,4852,324,6172,6172,646,NULL,1011442,1011442,1011442,1011443,LIMIT,BUY,1,100,2018-08-14T04:55:06.955,2018-08-14T04:55:06.964
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011443,1011420,1011429,1011442,LIMIT,SELL,1,100,2018-08-14T04:55:06.961,2018-08-14T04:55:06.964
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011444,1011420,1011429,0,LIMIT,SELL,2,100,2018-08-14T04:54:54.981,2018-08-14T04:55:12.093
choice-moving,Surfer13@bmm,4851,324,6172,6172,648,NULL,1011445,1011445,1011445,1011592,LIMIT,BUY,1,98,2018-08-14T04:55:07.272,2018-08-14T04:57:57.255
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011446,1011446,1011446,1011483,LIMIT,BUY,2,0,2018-08-14T04:55:07.806,2018-08-14T04:55:36.773
choice-moving,Surfer17@bmm,4855,324,6172,6172,649,NULL,1011447,1011447,1011447,1011575,LIMIT,BUY,5,90,2018-08-14T04:55:08.216,2018-08-14T04:57:21.307
choice-moving,Surfer5@bmm,4843,324,6172,6172,649,NULL,1011448,1011448,1011448,NULL,LIMIT,BUY,1,43,2018-08-14T04:55:09.319,2018-08-14T04:55:09.321
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011449,1011449,1011449,1011482,LIMIT,BUY,1,0,2018-08-14T04:55:10.301,2018-08-14T04:55:36.062
choice-moving,Surfer18@bmm,4856,324,6172,6172,648,NULL,1011450,1011450,1011450,1011522,LIMIT,BUY,1,26,2018-08-14T04:55:10.598,2018-08-14T04:56:17.863
choice-moving,Surfer11@bmm,4849,324,6172,6172,649,NULL,1011451,1011451,1011451,1011466,LIMIT,BUY,1,92,2018-08-14T04:55:11.783,2018-08-14T04:55:16.674
choice-moving,Surfer14@bmm,4852,324,6172,6172,646,NULL,1011452,1011452,1011452,1011453,LIMIT,BUY,1,100,2018-08-14T04:55:12.086,2018-08-14T04:55:12.093
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011453,1011420,1011444,1011452,LIMIT,SELL,1,100,2018-08-14T04:55:12.090,2018-08-14T04:55:12.093
choice-moving,Surfer9@bmm,4847,324,6172,6172,646,NULL,1011454,1011420,1011444,1011457,LIMIT,SELL,1,100,2018-08-14T04:54:54.981,2018-08-14T04:55:14.545
choice-moving,Surfer16@bmm,4854,324,6172,6172,647,NULL,1011455,1011455,1011455,0,LIMIT,SELL,1,1,2018-08-14T04:55:13.245,2018-08-14T04:55:13.251
choice-moving,Surfer16@bmm,4854,324,6172,6172,647,NULL,1011456,1011455,1011455,1011415,LIMIT,SELL,1,99,2018-08-14T04:55:13.249,2018-08-14T04:55:13.251
choice-moving,Surfer4@bmm,4842,324,6172,6172,646,NULL,1011457,1011457,1011457,1011454,LIMIT,BUY,1,100,2018-08-14T04:55:14.540,2018-08-14T04:55:14.545
