# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 72,Security 144,Security 164,Security 235
choice-moving,Surfer1@bmm,4839,320,6168,800,4,0,4,0
choice-moving,Surfer2@bmm,4840,320,6168,800,0,4,0,4
choice-moving,Surfer3@bmm,4841,320,6168,800,4,0,4,0
choice-moving,Surfer4@bmm,4842,320,6168,800,0,4,0,4
choice-moving,Surfer5@bmm,4843,320,6168,800,4,0,4,0
choice-moving,Surfer6@bmm,4844,320,6168,800,0,4,0,4
choice-moving,Surfer7@bmm,4845,320,6168,800,4,0,4,0
choice-moving,Surfer8@bmm,4846,320,6168,800,0,4,0,4
choice-moving,Surfer9@bmm,4847,320,6168,800,4,0,4,0
choice-moving,Surfer10@bmm,4848,320,6168,800,0,4,0,4
choice-moving,Surfer11@bmm,4849,320,6168,800,4,0,4,0
choice-moving,Surfer12@bmm,4850,320,6168,800,0,4,0,4
choice-moving,Surfer13@bmm,4851,320,6168,800,4,0,4,0
choice-moving,Surfer14@bmm,4852,320,6168,800,0,4,0,4
choice-moving,Surfer15@bmm,4853,320,6168,800,4,0,4,0
choice-moving,Surfer16@bmm,4854,320,6168,800,0,4,0,4
choice-moving,Surfer17@bmm,4855,320,6168,800,4,0,4,0
choice-moving,Surfer18@bmm,4856,320,6168,800,0,4,0,4
choice-moving,Surfer19@bmm,4857,320,6168,800,4,0,4,0
choice-moving,Surfer20@bmm,4858,320,6168,800,0,4,0,4
choice-moving,Surfer21@bmm,4859,320,6168,800,4,0,4,0
choice-moving,Surfer22@bmm,4860,320,6168,800,0,4,0,4
choice-moving,Surfer23@bmm,4954,320,6168,800,4,0,4,0
choice-moving,Surfer24@bmm,4955,320,6168,800,0,4,0,4
choice-moving,Surfer25@bmm,4956,320,6168,800,4,0,4,0
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer13@bmm,4851,320,6168,6168,630,NULL,1006232,1006232,1006232,1006227,LIMIT,BUY,1,100,2018-08-10T00:40:59.472,2018-08-10T00:40:59.483
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006233,1006233,1006233,1006347,LIMIT,SELL,1,25,2018-08-10T00:40:59.683,2018-08-10T00:42:44.183
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006234,1006234,1006234,1006290,LIMIT,SELL,1,27,2018-08-10T00:40:59.791,2018-08-10T00:41:54.229
choice-moving,Surfer17@bmm,4855,320,6168,6168,630,NULL,1006235,1006235,1006235,1006438,LIMIT,BUY,1,56,2018-08-10T00:41:01.169,2018-08-10T00:45:34.811
choice-moving,Surfer12@bmm,4850,320,6168,6168,630,NULL,1006236,1006236,1006236,NULL,LIMIT,BUY,1,60,2018-08-10T00:41:04.843,2018-08-10T00:41:04.848
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006237,1006237,1006237,1006435,LIMIT,BUY,1,36,2018-08-10T00:41:05.275,2018-08-10T00:45:21.179
choice-moving,Surfer10@bmm,4848,320,6168,6168,632,NULL,1006238,1006238,1006238,NULL,LIMIT,BUY,1,7,2018-08-10T00:41:05.583,2018-08-10T00:41:05.587
choice-moving,Surfer22@bmm,4860,320,6168,6168,630,NULL,1006239,1006239,1006239,1006247,LIMIT,BUY,1,31,2018-08-10T00:41:06.011,2018-08-10T00:41:12.329
choice-moving,Surfer5@bmm,4843,320,6168,6168,632,NULL,1006240,1006240,1006240,0,LIMIT,SELL,1,50,2018-08-10T00:41:06.369,2018-08-10T00:41:06.385
choice-moving,Surfer5@bmm,4843,320,6168,6168,632,NULL,1006241,1006240,1006240,1006222,LIMIT,SELL,1,100,2018-08-10T00:41:06.379,2018-08-10T00:41:06.387
choice-moving,Surfer3@bmm,4841,320,6168,6168,630,NULL,1006242,1006242,1006242,NULL,LIMIT,BUY,1,63,2018-08-10T00:41:06.541,2018-08-10T00:41:06.546
choice-moving,Surfer24@bmm,4955,320,6168,6168,633,NULL,1006243,1006243,1006243,1006377,LIMIT,SELL,1,6,2018-08-10T00:41:08.051,2018-08-10T00:43:21.774
choice-moving,Surfer9@bmm,4847,320,6168,6168,632,NULL,1006244,1006244,1006244,1006246,LIMIT,SELL,1,100,2018-08-10T00:41:08.255,2018-08-10T00:41:11.480
choice-moving,Surfer12@bmm,4850,320,6168,6168,631,NULL,1006245,1006245,1006245,NULL,LIMIT,BUY,1,55,2018-08-10T00:41:09.571,2018-08-10T00:41:09.576
choice-moving,Surfer13@bmm,4851,320,6168,6168,632,NULL,1006246,1006246,1006246,1006244,LIMIT,BUY,1,100,2018-08-10T00:41:11.468,2018-08-10T00:41:11.479
choice-moving,Surfer22@bmm,4860,320,6168,6168,630,NULL,1006247,1006239,1006239,1006239,CANCEL,BUY,1,31,2018-08-10T00:41:12.319,2018-08-10T00:41:12.328
choice-moving,Surfer20@bmm,4858,320,6168,6168,630,NULL,1006248,1006248,1006248,NULL,LIMIT,BUY,1,67,2018-08-10T00:41:12.384,2018-08-10T00:41:12.388
choice-moving,Surfer10@bmm,4848,320,6168,6168,632,NULL,1006249,1006249,1006249,NULL,LIMIT,BUY,1,56,2018-08-10T00:41:12.445,2018-08-10T00:41:12.449
choice-moving,Surfer14@bmm,4852,320,6168,6168,630,NULL,1006250,1006250,1006250,NULL,LIMIT,BUY,1,63,2018-08-10T00:41:13.076,2018-08-10T00:41:13.080
choice-moving,Surfer3@bmm,4841,320,6168,6168,631,NULL,1006251,1006251,1006251,NULL,LIMIT,BUY,1,70,2018-08-10T00:41:13.547,2018-08-10T00:41:13.553
choice-moving,Surfer7@bmm,4845,320,6168,6168,630,NULL,1006252,1006252,1006252,NULL,LIMIT,BUY,1,64,2018-08-10T00:41:13.648,2018-08-10T00:41:13.652
choice-moving,Surfer18@bmm,4856,320,6168,6168,633,NULL,1006253,1006253,1006253,1006275,LIMIT,SELL,1,3,2018-08-10T00:41:16.443,2018-08-10T00:41:41.070
choice-moving,Surfer22@bmm,4860,320,6168,6168,630,NULL,1006254,1006254,1006254,NULL,LIMIT,BUY,1,72,2018-08-10T00:41:18.601,2018-08-10T00:41:18.606
choice-moving,Surfer24@bmm,4955,320,6168,6168,632,NULL,1006255,1006255,1006255,1006294,LIMIT,BUY,1,94,2018-08-10T00:41:19.249,2018-08-10T00:41:57.137
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006256,1006256,1006256,1006384,LIMIT,SELL,1,30,2018-08-10T00:41:19.887,2018-08-10T00:43:30.994
choice-moving,Surfer4@bmm,4842,320,6168,6168,630,NULL,1006257,1006257,1006257,1006259,LIMIT,BUY,1,70,2018-08-10T00:41:19.977,2018-08-10T00:41:22.439
choice-moving,Surfer19@bmm,4857,320,6168,6168,630,NULL,1006258,1006258,1006258,1006276,LIMIT,BUY,1,60,2018-08-10T00:41:21.597,2018-08-10T00:41:42.765
choice-moving,Surfer4@bmm,4842,320,6168,6168,630,NULL,1006259,1006257,1006257,1006257,CANCEL,BUY,1,70,2018-08-10T00:41:22.430,2018-08-10T00:41:22.438
choice-moving,Surfer6@bmm,4844,320,6168,6168,630,NULL,1006260,1006260,1006260,NULL,LIMIT,BUY,1,82,2018-08-10T00:41:23.973,2018-08-10T00:41:23.977
choice-moving,Surfer3@bmm,4841,320,6168,6168,632,NULL,1006261,1006261,1006261,1006267,LIMIT,BUY,1,75,2018-08-10T00:41:23.998,2018-08-10T00:41:27.862
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006262,1006262,1006262,1006385,LIMIT,SELL,1,25,2018-08-10T00:41:24.272,2018-08-10T00:43:31.259
choice-moving,Surfer17@bmm,4855,320,6168,6168,631,NULL,1006263,1006263,1006263,NULL,LIMIT,BUY,1,70,2018-08-10T00:41:24.689,2018-08-10T00:41:24.693
choice-moving,Surfer10@bmm,4848,320,6168,6168,630,NULL,1006264,1006264,1006264,NULL,LIMIT,BUY,1,89,2018-08-10T00:41:24.782,2018-08-10T00:41:24.786
choice-moving,Surfer11@bmm,4849,320,6168,6168,631,NULL,1006265,1006265,1006265,NULL,LIMIT,BUY,1,71,2018-08-10T00:41:25.503,2018-08-10T00:41:25.507
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006266,1006266,1006266,1006337,LIMIT,BUY,1,53,2018-08-10T00:41:25.561,2018-08-10T00:42:31.898
choice-moving,Surfer3@bmm,4841,320,6168,6168,632,NULL,1006267,1006261,1006261,1006261,CANCEL,BUY,1,75,2018-08-10T00:41:27.852,2018-08-10T00:41:27.861
choice-moving,Surfer6@bmm,4844,320,6168,6168,631,NULL,1006268,1006268,1006268,NULL,LIMIT,BUY,1,80,2018-08-10T00:41:29.249,2018-08-10T00:41:29.254
choice-moving,Surfer16@bmm,4854,320,6168,6168,632,NULL,1006269,1006269,1006269,1006428,LIMIT,BUY,1,70,2018-08-10T00:41:30.418,2018-08-10T00:44:56.797
choice-moving,Surfer24@bmm,4955,320,6168,6168,632,NULL,1006270,1006270,1006270,1006295,LIMIT,BUY,1,89,2018-08-10T00:41:31.866,2018-08-10T00:41:58.378
choice-moving,Surfer3@bmm,4841,320,6168,6168,632,NULL,1006271,1006271,1006271,NULL,LIMIT,BUY,1,86,2018-08-10T00:41:36.436,2018-08-10T00:41:36.441
choice-moving,Surfer11@bmm,4849,320,6168,6168,632,NULL,1006272,1006272,1006272,NULL,LIMIT,BUY,1,95,2018-08-10T00:41:36.949,2018-08-10T00:41:36.953
choice-moving,Surfer4@bmm,4842,320,6168,6168,631,NULL,1006273,1006273,1006273,1006332,LIMIT,BUY,1,85,2018-08-10T00:41:39.639,2018-08-10T00:42:23.711
choice-moving,Surfer7@bmm,4845,320,6168,6168,631,NULL,1006274,1006274,1006274,1006325,LIMIT,BUY,1,84,2018-08-10T00:41:40.146,2018-08-10T00:42:20.617
choice-moving,Surfer8@bmm,4846,320,6168,6168,633,NULL,1006275,1006275,1006275,1006253,LIMIT,BUY,1,3,2018-08-10T00:41:41.060,2018-08-10T00:41:41.070
choice-moving,Surfer19@bmm,4857,320,6168,6168,630,NULL,1006276,1006258,1006258,1006258,CANCEL,BUY,1,60,2018-08-10T00:41:42.755,2018-08-10T00:41:42.764
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006277,1006277,1006277,1006345,LIMIT,SELL,1,19,2018-08-10T00:41:44.419,2018-08-10T00:42:41.695
choice-moving,Surfer22@bmm,4860,320,6168,6168,632,NULL,1006278,1006278,1006278,NULL,LIMIT,BUY,1,96,2018-08-10T00:41:44.929,2018-08-10T00:41:44.934
choice-moving,Surfer10@bmm,4848,320,6168,6168,633,NULL,1006279,1006279,1006279,NULL,LIMIT,SELL,1,4,2018-08-10T00:41:45.711,2018-08-10T00:41:45.715
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006280,1006280,1006280,1006346,LIMIT,SELL,1,11,2018-08-10T00:41:48.714,2018-08-10T00:42:43.137
choice-moving,Surfer15@bmm,4853,320,6168,6168,630,NULL,1006281,1006281,1006281,NULL,LIMIT,BUY,1,65,2018-08-10T00:41:49.864,2018-08-10T00:41:49.870
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006282,1006282,1006282,NULL,LIMIT,SELL,1,7,2018-08-10T00:41:50.356,2018-08-10T00:41:50.360
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006283,1006283,1006283,1006292,LIMIT,SELL,1,7,2018-08-10T00:41:50.601,2018-08-10T00:41:55.557
choice-moving,Surfer18@bmm,4856,320,6168,6168,631,NULL,1006284,1006284,1006284,NULL,LIMIT,BUY,1,86,2018-08-10T00:41:50.621,2018-08-10T00:41:50.626
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006285,1006285,1006285,1006296,LIMIT,SELL,1,1,2018-08-10T00:41:50.987,2018-08-10T00:41:58.448
choice-moving,Surfer21@bmm,4859,320,6168,6168,630,NULL,1006286,1006286,1006286,NULL,LIMIT,BUY,1,40,2018-08-10T00:41:51.855,2018-08-10T00:41:51.858
choice-moving,Surfer13@bmm,4851,320,6168,6168,632,NULL,1006287,1006287,1006287,1006303,LIMIT,BUY,1,100,2018-08-10T00:41:53.116,2018-08-10T00:42:06.115
choice-moving,Surfer16@bmm,4854,320,6168,6168,630,NULL,1006288,1006288,1006288,1006429,LIMIT,BUY,1,90,2018-08-10T00:41:53.751,2018-08-10T00:44:57.600
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006289,1006289,1006289,1006309,LIMIT,BUY,1,90,2018-08-10T00:41:53.780,2018-08-10T00:42:08.911
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006290,1006234,1006234,1006234,CANCEL,SELL,1,27,2018-08-10T00:41:54.221,2018-08-10T00:41:54.228
choice-moving,Surfer24@bmm,4955,320,6168,6168,632,NULL,1006291,1006291,1006291,NULL,LIMIT,BUY,1,98,2018-08-10T00:41:54.300,2018-08-10T00:41:54.304
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006292,1006283,1006283,1006283,CANCEL,SELL,1,7,2018-08-10T00:41:55.549,2018-08-10T00:41:55.556
choice-moving,Surfer10@bmm,4848,320,6168,6168,632,NULL,1006293,1006293,1006293,NULL,LIMIT,BUY,1,12,2018-08-10T00:41:55.578,2018-08-10T00:41:55.581
choice-moving,Surfer24@bmm,4955,320,6168,6168,632,NULL,1006294,1006255,1006255,1006255,CANCEL,BUY,1,94,2018-08-10T00:41:57.130,2018-08-10T00:41:57.137
choice-moving,Surfer24@bmm,4955,320,6168,6168,632,NULL,1006295,1006270,1006270,1006270,CANCEL,BUY,1,89,2018-08-10T00:41:58.368,2018-08-10T00:41:58.377
choice-moving,Surfer5@bmm,4843,320,6168,6168,633,NULL,1006296,1006296,1006296,1006285,LIMIT,BUY,1,1,2018-08-10T00:41:58.430,2018-08-10T00:41:58.448
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006297,1006297,1006297,1006368,LIMIT,SELL,1,2,2018-08-10T00:41:58.497,2018-08-10T00:43:09.245
choice-moving,Surfer8@bmm,4846,320,6168,6168,630,NULL,1006298,1006298,1006298,NULL,LIMIT,BUY,1,91,2018-08-10T00:41:58.737,2018-08-10T00:41:58.740
choice-moving,Surfer15@bmm,4853,320,6168,6168,631,NULL,1006299,1006299,1006299,NULL,LIMIT,BUY,1,30,2018-08-10T00:42:00.919,2018-08-10T00:42:00.924
choice-moving,Surfer11@bmm,4849,320,6168,6168,631,NULL,1006300,1006300,1006300,NULL,LIMIT,BUY,1,91,2018-08-10T00:42:00.938,2018-08-10T00:42:00.941
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006301,1006301,1006301,1006427,LIMIT,SELL,1,3,2018-08-10T00:42:01.245,2018-08-10T00:44:54.979
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006302,1006302,1006302,NULL,LIMIT,SELL,1,12,2018-08-10T00:42:05.413,2018-08-10T00:42:05.417
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006303,1006303,1006303,1006287,LIMIT,SELL,1,100,2018-08-10T00:42:06.104,2018-08-10T00:42:06.114
choice-moving,Surfer4@bmm,4842,320,6168,6168,630,NULL,1006304,1006304,1006304,NULL,LIMIT,BUY,1,92,2018-08-10T00:42:07.166,2018-08-10T00:42:07.170
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006305,1006305,1006305,1006318,LIMIT,BUY,1,95,2018-08-10T00:42:07.189,2018-08-10T00:42:17.781
choice-moving,Surfer13@bmm,4851,320,6168,6168,631,NULL,1006306,1006306,1006306,1006323,LIMIT,BUY,1,93,2018-08-10T00:42:07.739,2018-08-10T00:42:19.676
choice-moving,Surfer21@bmm,4859,320,6168,6168,631,NULL,1006307,1006307,1006307,NULL,LIMIT,BUY,1,46,2018-08-10T00:42:08.315,2018-08-10T00:42:08.319
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006308,1006308,1006308,1006360,LIMIT,SELL,1,1,2018-08-10T00:42:08.806,2018-08-10T00:43:01.248
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006309,1006289,1006289,1006289,CANCEL,BUY,1,90,2018-08-10T00:42:08.899,2018-08-10T00:42:08.910
choice-moving,Surfer17@bmm,4855,320,6168,6168,631,NULL,1006310,1006310,1006310,NULL,LIMIT,BUY,1,96,2018-08-10T00:42:10.099,2018-08-10T00:42:10.102
choice-moving,Surfer11@bmm,4849,320,6168,6168,630,NULL,1006311,1006311,1006311,NULL,LIMIT,BUY,1,99,2018-08-10T00:42:11.673,2018-08-10T00:42:11.677
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006312,1006312,1006312,NULL,LIMIT,BUY,1,22,2018-08-10T00:42:12.712,2018-08-10T00:42:12.715
choice-moving,Surfer2@bmm,4840,320,6168,6168,633,NULL,1006313,1006313,1006313,NULL,LIMIT,SELL,1,17,2018-08-10T00:42:12.738,2018-08-10T00:42:12.741
choice-moving,Surfer13@bmm,4851,320,6168,6168,630,NULL,1006314,1006314,1006314,1006341,LIMIT,BUY,1,99,2018-08-10T00:42:14.231,2018-08-10T00:42:37.311
choice-moving,Surfer7@bmm,4845,320,6168,6168,630,NULL,1006315,1006315,1006315,NULL,LIMIT,BUY,1,99,2018-08-10T00:42:14.274,2018-08-10T00:42:14.278
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006316,1006316,1006316,1006400,LIMIT,BUY,1,98,2018-08-10T00:42:16.456,2018-08-10T00:44:01.166
choice-moving,Surfer2@bmm,4840,320,6168,6168,633,NULL,1006317,1006317,1006317,NULL,LIMIT,SELL,1,22,2018-08-10T00:42:16.579,2018-08-10T00:42:16.583
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006318,1006305,1006305,1006305,CANCEL,BUY,1,95,2018-08-10T00:42:17.773,2018-08-10T00:42:17.780
choice-moving,Surfer7@bmm,4845,320,6168,6168,631,NULL,1006319,1006319,1006319,1006414,LIMIT,BUY,1,99,2018-08-10T00:42:18.434,2018-08-10T00:44:42.263
choice-moving,Surfer2@bmm,4840,320,6168,6168,633,NULL,1006320,1006320,1006320,NULL,LIMIT,SELL,1,32,2018-08-10T00:42:18.451,2018-08-10T00:42:18.454
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006321,1006321,1006321,1006333,LIMIT,BUY,1,73,2018-08-10T00:42:19.037,2018-08-10T00:42:25.362
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006322,1006322,1006322,NULL,LIMIT,BUY,1,29,2018-08-10T00:42:19.206,2018-08-10T00:42:19.210
choice-moving,Surfer13@bmm,4851,320,6168,6168,631,NULL,1006323,1006306,1006306,1006306,CANCEL,BUY,1,93,2018-08-10T00:42:19.667,2018-08-10T00:42:19.675
choice-moving,Surfer2@bmm,4840,320,6168,6168,633,NULL,1006324,1006324,1006324,NULL,LIMIT,SELL,1,42,2018-08-10T00:42:20.396,2018-08-10T00:42:20.399
choice-moving,Surfer7@bmm,4845,320,6168,6168,631,NULL,1006325,1006274,1006274,1006274,CANCEL,BUY,1,84,2018-08-10T00:42:20.609,2018-08-10T00:42:20.617
choice-moving,Surfer11@bmm,4849,320,6168,6168,632,NULL,1006326,1006326,1006326,1006366,LIMIT,BUY,1,99,2018-08-10T00:42:21.586,2018-08-10T00:43:09.155
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006327,1006327,1006327,1006353,LIMIT,BUY,1,99,2018-08-10T00:42:21.921,2018-08-10T00:42:51.489
choice-moving,Surfer21@bmm,4859,320,6168,6168,632,NULL,1006328,1006328,1006328,NULL,LIMIT,BUY,1,12,2018-08-10T00:42:21.955,2018-08-10T00:42:21.958
choice-moving,Surfer13@bmm,4851,320,6168,6168,631,NULL,1006329,1006329,1006329,1006389,LIMIT,BUY,1,100,2018-08-10T00:42:22.008,2018-08-10T00:43:38.297
choice-moving,Surfer4@bmm,4842,320,6168,6168,631,NULL,1006330,1006330,1006330,1006406,LIMIT,BUY,1,100,2018-08-10T00:42:22.602,2018-08-10T00:44:22.080
choice-moving,Surfer1@bmm,4839,320,6168,6168,632,NULL,1006331,1006331,1006331,NULL,LIMIT,BUY,1,97,2018-08-10T00:42:23.294,2018-08-10T00:42:23.297
choice-moving,Surfer4@bmm,4842,320,6168,6168,631,NULL,1006332,1006273,1006273,1006273,CANCEL,BUY,1,85,2018-08-10T00:42:23.702,2018-08-10T00:42:23.710
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006333,1006321,1006321,1006321,CANCEL,BUY,1,73,2018-08-10T00:42:25.354,2018-08-10T00:42:25.361
choice-moving,Surfer9@bmm,4847,320,6168,6168,630,NULL,1006334,1006334,1006334,1006343,LIMIT,SELL,1,100,2018-08-10T00:42:27.508,2018-08-10T00:42:40.306
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006335,1006335,1006335,NULL,LIMIT,BUY,1,96,2018-08-10T00:42:27.960,2018-08-10T00:42:27.964
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006336,1006336,1006336,NULL,LIMIT,BUY,1,80,2018-08-10T00:42:28.928,2018-08-10T00:42:28.932
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006337,1006266,1006266,1006266,CANCEL,BUY,1,53,2018-08-10T00:42:31.889,2018-08-10T00:42:31.897
choice-moving,Surfer2@bmm,4840,320,6168,6168,630,NULL,1006338,1006338,1006338,NULL,LIMIT,BUY,1,70,2018-08-10T00:42:34.348,2018-08-10T00:42:34.352
choice-moving,Surfer14@bmm,4852,320,6168,6168,631,NULL,1006339,1006339,1006339,NULL,LIMIT,BUY,1,71,2018-08-10T00:42:36.101,2018-08-10T00:42:36.104
choice-moving,Surfer5@bmm,4843,320,6168,6168,633,NULL,1006340,1006340,1006340,1006342,LIMIT,SELL,1,0,2018-08-10T00:42:37.049,2018-08-10T00:42:39.466
choice-moving,Surfer13@bmm,4851,320,6168,6168,630,NULL,1006341,1006314,1006314,1006314,CANCEL,BUY,1,99,2018-08-10T00:42:37.304,2018-08-10T00:42:37.310
choice-moving,Surfer5@bmm,4843,320,6168,6168,633,NULL,1006342,1006340,1006340,1006340,CANCEL,SELL,1,0,2018-08-10T00:42:39.458,2018-08-10T00:42:39.466
choice-moving,Surfer13@bmm,4851,320,6168,6168,630,NULL,1006343,1006343,1006343,1006334,LIMIT,BUY,1,100,2018-08-10T00:42:40.296,2018-08-10T00:42:40.305
choice-moving,Surfer8@bmm,4846,320,6168,6168,630,NULL,1006344,1006344,1006344,1006370,LIMIT,BUY,1,100,2018-08-10T00:42:41.327,2018-08-10T00:43:12.356
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006345,1006277,1006277,1006277,CANCEL,SELL,1,19,2018-08-10T00:42:41.688,2018-08-10T00:42:41.694
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006346,1006280,1006280,1006280,CANCEL,SELL,1,11,2018-08-10T00:42:43.127,2018-08-10T00:42:43.136
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006347,1006233,1006233,1006233,CANCEL,SELL,1,25,2018-08-10T00:42:44.173,2018-08-10T00:42:44.182
choice-moving,Surfer2@bmm,4840,320,6168,6168,631,NULL,1006348,1006348,1006348,NULL,LIMIT,BUY,1,80,2018-08-10T00:42:45.685,2018-08-10T00:42:45.689
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006349,1006349,1006349,NULL,LIMIT,SELL,1,9,2018-08-10T00:42:46.073,2018-08-10T00:42:46.077
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006350,1006350,1006350,1006369,LIMIT,SELL,1,2,2018-08-10T00:42:47.839,2018-08-10T00:43:09.245
