# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 361,Security 468,Security 489,Security 532
choice-moving,Surfer1@bmm,4839,325,6173,800,0,4,0,4
choice-moving,Surfer2@bmm,4840,325,6173,800,4,0,4,0
choice-moving,Surfer3@bmm,4841,325,6173,800,0,4,0,4
choice-moving,Surfer4@bmm,4842,325,6173,800,4,0,4,0
choice-moving,Surfer5@bmm,4843,325,6173,800,0,4,0,4
choice-moving,Surfer6@bmm,4844,325,6173,800,4,0,4,0
choice-moving,Surfer7@bmm,4845,325,6173,800,0,4,0,4
choice-moving,Surfer8@bmm,4846,325,6173,800,4,0,4,0
choice-moving,Surfer9@bmm,4847,325,6173,800,0,4,0,4
choice-moving,Surfer10@bmm,4848,325,6173,800,4,0,4,0
choice-moving,Surfer11@bmm,4849,325,6173,800,0,4,0,4
choice-moving,Surfer12@bmm,4850,325,6173,800,4,0,4,0
choice-moving,Surfer13@bmm,4851,325,6173,800,0,4,0,4
choice-moving,Surfer14@bmm,4852,325,6173,800,4,0,4,0
choice-moving,Surfer15@bmm,4853,325,6173,800,0,4,0,4
choice-moving,Surfer16@bmm,4854,325,6173,800,4,0,4,0
choice-moving,Surfer17@bmm,4855,325,6173,800,0,4,0,4
choice-moving,Surfer18@bmm,4856,325,6173,800,4,0,4,0
choice-moving,Surfer19@bmm,4857,325,6173,800,0,4,0,4
choice-moving,Surfer20@bmm,4858,325,6173,800,4,0,4,0
choice-moving,Surfer21@bmm,4859,325,6173,800,0,4,0,4
choice-moving,Surfer22@bmm,4860,325,6173,800,4,0,4,0
choice-moving,Surfer23@bmm,4954,325,6173,800,0,4,0,4
choice-moving,Surfer24@bmm,4955,325,6173,800,4,0,4,0
choice-moving,Surfer25@bmm,4956,325,6173,800,0,4,0,4
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011682,1011671,1011671,1011681,LIMIT,SELL,1,100,2018-08-14T05:01:19.204,2018-08-14T05:01:19.208
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011683,1011671,1011671,0,LIMIT,SELL,3,100,2018-08-14T05:01:11.722,2018-08-14T05:01:19.856
choice-moving,Surfer18@bmm,4856,325,6173,6173,651,NULL,1011684,1011684,1011684,1011685,LIMIT,BUY,1,100,2018-08-14T05:01:19.848,2018-08-14T05:01:19.856
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011685,1011671,1011683,1011684,LIMIT,SELL,1,100,2018-08-14T05:01:19.852,2018-08-14T05:01:19.856
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011686,1011671,1011683,0,LIMIT,SELL,2,100,2018-08-14T05:01:11.722,2018-08-14T05:01:20.618
choice-moving,Surfer12@bmm,4850,325,6173,6173,651,NULL,1011687,1011687,1011687,1011688,LIMIT,BUY,1,100,2018-08-14T05:01:20.607,2018-08-14T05:01:20.618
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011688,1011671,1011686,1011687,LIMIT,SELL,1,100,2018-08-14T05:01:20.614,2018-08-14T05:01:20.619
choice-moving,Surfer15@bmm,4853,325,6173,6173,651,NULL,1011689,1011671,1011686,1011690,LIMIT,SELL,1,100,2018-08-14T05:01:11.722,2018-08-14T05:01:20.640
choice-moving,Surfer18@bmm,4856,325,6173,6173,651,NULL,1011690,1011690,1011690,1011689,LIMIT,BUY,1,100,2018-08-14T05:01:20.636,2018-08-14T05:01:20.640
choice-moving,Surfer5@bmm,4843,325,6173,6173,650,NULL,1011691,1011691,1011691,NULL,LIMIT,BUY,1,85,2018-08-14T05:01:20.771,2018-08-14T05:01:20.772
choice-moving,Surfer18@bmm,4856,325,6173,6173,651,NULL,1011692,1011692,1011692,1011724,LIMIT,BUY,1,100,2018-08-14T05:01:21.191,2018-08-14T05:02:16.409
choice-moving,Surfer13@bmm,4851,325,6173,6173,650,NULL,1011693,1011693,1011693,1012077,LIMIT,BUY,3,93,2018-08-14T05:01:21.380,2018-08-14T05:07:26.428
choice-moving,Surfer14@bmm,4852,325,6173,6173,652,NULL,1011694,1011694,1011694,1011707,LIMIT,BUY,1,22,2018-08-14T05:01:21.529,2018-08-14T05:01:49.328
choice-moving,Surfer12@bmm,4850,325,6173,6173,651,NULL,1011695,1011695,1011695,1011725,LIMIT,BUY,1,100,2018-08-14T05:01:22.205,2018-08-14T05:02:17.418
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011696,1011696,1011696,0,LIMIT,SELL,1,1,2018-08-14T05:01:32.149,2018-08-14T05:01:32.156
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011697,1011696,1011696,1011672,LIMIT,SELL,1,100,2018-08-14T05:01:32.154,2018-08-14T05:01:32.156
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011698,1011698,1011698,0,LIMIT,SELL,1,1,2018-08-14T05:01:33.562,2018-08-14T05:01:33.570
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011699,1011698,1011698,1011674,LIMIT,SELL,1,100,2018-08-14T05:01:33.568,2018-08-14T05:01:33.570
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011700,1011700,1011700,0,LIMIT,SELL,1,1,2018-08-14T05:01:34.351,2018-08-14T05:01:34.359
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011701,1011700,1011700,1011677,LIMIT,SELL,1,100,2018-08-14T05:01:34.357,2018-08-14T05:01:34.359
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011702,1011702,1011702,0,LIMIT,SELL,1,1,2018-08-14T05:01:35.138,2018-08-14T05:01:35.144
choice-moving,Surfer16@bmm,4854,325,6173,6173,650,NULL,1011703,1011702,1011702,1011679,LIMIT,SELL,1,100,2018-08-14T05:01:35.142,2018-08-14T05:01:35.144
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011704,1011704,1011704,1011714,LIMIT,SELL,2,97,2018-08-14T05:01:38.919,2018-08-14T05:02:04.987
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011705,1011705,1011705,1011713,LIMIT,SELL,1,50,2018-08-14T05:01:44.400,2018-08-14T05:02:04.874
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011706,1011706,1011706,1011727,LIMIT,BUY,1,1,2018-08-14T05:01:49.001,2018-08-14T05:02:18.039
choice-moving,Surfer8@bmm,4846,325,6173,6173,652,NULL,1011707,1011707,1011707,1011694,LIMIT,SELL,1,22,2018-08-14T05:01:49.322,2018-08-14T05:01:49.327
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011708,1011708,1011708,1012090,LIMIT,SELL,2,41,2018-08-14T05:01:51.487,2018-08-14T05:07:39.913
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011709,1011709,1011709,1011737,LIMIT,BUY,1,1,2018-08-14T05:01:52.347,2018-08-14T05:02:28.089
choice-moving,Surfer18@bmm,4856,325,6173,6173,652,NULL,1011710,1011710,1011710,1011907,LIMIT,SELL,1,80,2018-08-14T05:01:56.603,2018-08-14T05:04:33.111
choice-moving,Surfer17@bmm,4855,325,6173,6173,653,NULL,1011711,1011711,1011711,1012018,LIMIT,SELL,3,33,2018-08-14T05:02:01.014,2018-08-14T05:06:10.449
choice-moving,Surfer10@bmm,4848,325,6173,6173,652,NULL,1011712,1011712,1011712,1011920,LIMIT,SELL,1,60,2018-08-14T05:02:02.932,2018-08-14T05:04:52.117
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011713,1011705,1011705,1011705,CANCEL,SELL,1,50,2018-08-14T05:02:04.868,2018-08-14T05:02:04.874
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011714,1011704,1011704,1011704,CANCEL,SELL,2,97,2018-08-14T05:02:04.983,2018-08-14T05:02:04.987
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011715,1011715,1011715,0,LIMIT,SELL,2,18,2018-08-14T05:02:07.983,2018-08-14T05:02:32.234
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011716,1011716,1011716,1011747,LIMIT,SELL,1,10,2018-08-14T05:02:08.170,2018-08-14T05:02:39.013
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011717,1011676,1011676,1011676,CANCEL,BUY,1,45,2018-08-14T05:02:09.256,2018-08-14T05:02:09.260
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011718,1011718,1011718,1011836,LIMIT,SELL,1,20,2018-08-14T05:02:10.398,2018-08-14T05:03:44.127
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011719,1011719,1011719,1011834,LIMIT,SELL,1,20,2018-08-14T05:02:10.651,2018-08-14T05:03:43.174
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011720,1011720,1011720,1011833,LIMIT,SELL,1,20,2018-08-14T05:02:10.921,2018-08-14T05:03:42.477
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011721,1011721,1011721,1011832,LIMIT,SELL,1,20,2018-08-14T05:02:11.200,2018-08-14T05:03:41.616
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011722,1011670,1011670,1011670,CANCEL,BUY,1,45,2018-08-14T05:02:12.636,2018-08-14T05:02:12.640
choice-moving,Surfer18@bmm,4856,325,6173,6173,652,NULL,1011723,1011723,1011723,1011930,LIMIT,SELL,1,51,2018-08-14T05:02:14.010,2018-08-14T05:04:57.224
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011724,1011724,1011724,1011692,LIMIT,SELL,1,100,2018-08-14T05:02:16.404,2018-08-14T05:02:16.409
choice-moving,Surfer7@bmm,4845,325,6173,6173,651,NULL,1011725,1011725,1011725,1011695,LIMIT,SELL,1,100,2018-08-14T05:02:17.412,2018-08-14T05:02:17.418
choice-moving,Surfer3@bmm,4841,325,6173,6173,653,NULL,1011726,1011726,1011726,1011740,LIMIT,SELL,1,1,2018-08-14T05:02:17.832,2018-08-14T05:02:32.234
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011727,1011727,1011727,1011706,LIMIT,SELL,1,1,2018-08-14T05:02:18.033,2018-08-14T05:02:18.038
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011728,1011728,1011728,1011729,LIMIT,BUY,1,100,2018-08-14T05:02:18.086,2018-08-14T05:02:19.321
choice-moving,Surfer7@bmm,4845,325,6173,6173,651,NULL,1011729,1011729,1011729,1011728,LIMIT,SELL,1,100,2018-08-14T05:02:19.317,2018-08-14T05:02:19.321
choice-moving,Surfer18@bmm,4856,325,6173,6173,652,NULL,1011730,1011730,1011730,1011860,LIMIT,SELL,1,12,2018-08-14T05:02:19.799,2018-08-14T05:03:51.670
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011731,1011731,1011731,0,LIMIT,SELL,2,100,2018-08-14T05:02:20.074,2018-08-14T05:02:27.184
choice-moving,Surfer19@bmm,4857,325,6173,6173,653,NULL,1011732,1011732,1011732,1012076,LIMIT,SELL,4,100,2018-08-14T05:02:20.790,2018-08-14T05:07:25.752
choice-moving,Surfer5@bmm,4843,325,6173,6173,653,NULL,1011733,1011733,1011733,NULL,LIMIT,SELL,1,85,2018-08-14T05:02:23.494,2018-08-14T05:02:23.496
choice-moving,Surfer12@bmm,4850,325,6173,6173,651,NULL,1011734,1011734,1011734,1011735,LIMIT,BUY,1,100,2018-08-14T05:02:27.176,2018-08-14T05:02:27.184
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011735,1011731,1011731,1011734,LIMIT,SELL,1,100,2018-08-14T05:02:27.180,2018-08-14T05:02:27.184
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011736,1011731,1011731,1011909,LIMIT,SELL,1,100,2018-08-14T05:02:20.074,2018-08-14T05:04:39.216
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011737,1011737,1011737,1011709,LIMIT,SELL,1,1,2018-08-14T05:02:28.085,2018-08-14T05:02:28.089
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011738,1011738,1011738,0,LIMIT,SELL,4,9,2018-08-14T05:02:32.039,2018-08-14T05:02:45.865
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011739,1011739,1011739,0,LIMIT,BUY,2,30,2018-08-14T05:02:32.221,2018-08-14T05:02:32.234
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011740,1011739,1011739,1011726,LIMIT,BUY,1,1,2018-08-14T05:02:32.226,2018-08-14T05:02:32.234
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011741,1011739,1011739,1011742,LIMIT,BUY,1,18,2018-08-14T05:02:32.229,2018-08-14T05:02:32.234
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011742,1011715,1011715,1011741,LIMIT,SELL,1,18,2018-08-14T05:02:32.230,2018-08-14T05:02:32.234
choice-moving,Surfer13@bmm,4851,325,6173,6173,653,NULL,1011743,1011715,1011715,1012083,LIMIT,SELL,1,18,2018-08-14T05:02:07.983,2018-08-14T05:07:32.046
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011744,1011744,1011744,1011864,LIMIT,SELL,2,100,2018-08-14T05:02:34.105,2018-08-14T05:03:53.158
choice-moving,Surfer19@bmm,4857,325,6173,6173,651,NULL,1011745,1011745,1011745,1011999,LIMIT,SELL,4,100,2018-08-14T05:02:34.729,2018-08-14T05:05:47.419
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011746,1011746,1011746,1011756,LIMIT,SELL,1,7,2018-08-14T05:02:35.113,2018-08-14T05:02:45.855
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011747,1011716,1011716,1011716,CANCEL,SELL,1,10,2018-08-14T05:02:39.009,2018-08-14T05:02:39.013
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011748,1011748,1011748,1011953,LIMIT,BUY,1,1,2018-08-14T05:02:39.131,2018-08-14T05:05:20.801
choice-moving,Surfer1@bmm,4839,325,6173,6173,650,NULL,1011749,1011749,1011749,NULL,LIMIT,BUY,1,85,2018-08-14T05:02:41.126,2018-08-14T05:02:41.128
choice-moving,Surfer14@bmm,4852,325,6173,6173,650,NULL,1011750,1011750,1011750,1011764,LIMIT,SELL,1,100,2018-08-14T05:02:41.562,2018-08-14T05:02:48.923
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011751,1011751,1011751,1011811,LIMIT,SELL,1,64,2018-08-14T05:02:42.832,2018-08-14T05:03:31.675
choice-moving,Surfer8@bmm,4846,325,6173,6173,650,NULL,1011752,1011752,1011752,NULL,LIMIT,BUY,1,5,2018-08-14T05:02:43.565,2018-08-14T05:02:43.567
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011753,1011753,1011753,1011965,LIMIT,BUY,1,1,2018-08-14T05:02:43.944,2018-08-14T05:05:29.358
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011754,1011754,1011754,1011971,LIMIT,BUY,1,1,2018-08-14T05:02:44.857,2018-08-14T05:05:31.623
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011755,1011755,1011755,0,LIMIT,BUY,4,9,2018-08-14T05:02:45.845,2018-08-14T05:02:45.855
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011756,1011755,1011755,1011746,LIMIT,BUY,1,7,2018-08-14T05:02:45.849,2018-08-14T05:02:45.855
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011757,1011755,1011755,1011758,LIMIT,BUY,3,9,2018-08-14T05:02:45.852,2018-08-14T05:02:45.856
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011758,1011738,1011738,1011757,LIMIT,SELL,3,9,2018-08-14T05:02:45.853,2018-08-14T05:02:45.856
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011759,1011738,1011738,1011790,LIMIT,SELL,1,9,2018-08-14T05:02:32.039,2018-08-14T05:03:18.819
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011760,1011760,1011760,1011974,LIMIT,BUY,1,1,2018-08-14T05:02:46.232,2018-08-14T05:05:32.856
choice-moving,Surfer18@bmm,4856,325,6173,6173,651,NULL,1011761,1011761,1011761,1011829,LIMIT,SELL,1,82,2018-08-14T05:02:46.873,2018-08-14T05:03:39.588
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011762,1011762,1011762,1011975,LIMIT,BUY,1,1,2018-08-14T05:02:48.745,2018-08-14T05:05:33.275
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011763,1011763,1011763,1011767,LIMIT,BUY,1,0,2018-08-14T05:02:48.749,2018-08-14T05:02:53.118
choice-moving,Surfer19@bmm,4857,325,6173,6173,650,NULL,1011764,1011764,1011764,1011750,LIMIT,BUY,1,100,2018-08-14T05:02:48.858,2018-08-14T05:02:48.922
choice-moving,Surfer11@bmm,4849,325,6173,6173,653,NULL,1011765,1011678,1011678,1011678,CANCEL,SELL,1,88,2018-08-14T05:02:52.173,2018-08-14T05:02:52.177
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011766,1011766,1011766,1011819,LIMIT,SELL,1,7,2018-08-14T05:02:52.528,2018-08-14T05:03:33.979
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011767,1011763,1011763,1011763,CANCEL,BUY,1,0,2018-08-14T05:02:53.113,2018-08-14T05:02:53.118
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011768,1011768,1011768,0,LIMIT,SELL,4,1,2018-08-14T05:02:54.976,2018-08-14T05:03:31.360
choice-moving,Surfer15@bmm,4853,325,6173,6173,653,NULL,1011769,1011680,1011680,1011680,CANCEL,SELL,4,100,2018-08-14T05:02:56.112,2018-08-14T05:02:56.116
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011770,1011770,1011770,1011949,LIMIT,BUY,1,2,2018-08-14T05:02:57.344,2018-08-14T05:05:17.935
choice-moving,Surfer7@bmm,4845,325,6173,6173,650,NULL,1011771,1011771,1011771,1011973,LIMIT,BUY,1,95,2018-08-14T05:02:57.831,2018-08-14T05:05:32.635
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011772,1011772,1011772,1011821,LIMIT,SELL,1,68,2018-08-14T05:02:58.112,2018-08-14T05:03:35.212
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011773,1011773,1011773,0,LIMIT,BUY,3,100,2018-08-14T05:03:00.429,2018-08-14T05:04:24.981
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011774,1011774,1011774,1011784,LIMIT,SELL,1,1,2018-08-14T05:03:01.482,2018-08-14T05:03:12.683
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011775,1011775,1011775,1011783,LIMIT,SELL,1,15,2018-08-14T05:03:02.815,2018-08-14T05:03:10.731
choice-moving,Surfer5@bmm,4843,325,6173,6173,653,NULL,1011776,1011776,1011776,NULL,LIMIT,SELL,1,28,2018-08-14T05:03:04.779,2018-08-14T05:03:04.781
choice-moving,Surfer15@bmm,4853,325,6173,6173,653,NULL,1011777,1011777,1011777,1011831,LIMIT,SELL,4,17,2018-08-14T05:03:05.632,2018-08-14T05:03:41.504
choice-moving,Surfer18@bmm,4856,325,6173,6173,651,NULL,1011778,1011778,1011778,1011801,LIMIT,SELL,1,59,2018-08-14T05:03:06.841,2018-08-14T05:03:26.179
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011779,1011779,1011779,1012056,LIMIT,SELL,1,10,2018-08-14T05:03:07.020,2018-08-14T05:07:01.290
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011780,1011780,1011780,1011781,LIMIT,BUY,1,14,2018-08-14T05:03:07.506,2018-08-14T05:03:09.622
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011781,1011780,1011780,1011780,CANCEL,BUY,1,14,2018-08-14T05:03:09.618,2018-08-14T05:03:09.622
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011782,1011782,1011782,0,LIMIT,BUY,4,100,2018-08-14T05:03:09.757,2018-08-14T05:04:59.766
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011783,1011783,1011783,1011775,LIMIT,BUY,1,15,2018-08-14T05:03:10.727,2018-08-14T05:03:10.731
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011784,1011774,1011774,1011774,CANCEL,SELL,1,1,2018-08-14T05:03:12.679,2018-08-14T05:03:12.683
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011785,1011785,1011785,1011791,LIMIT,SELL,1,15,2018-08-14T05:03:13.280,2018-08-14T05:03:18.994
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011786,1011786,1011786,NULL,LIMIT,SELL,1,9,2018-08-14T05:03:13.795,2018-08-14T05:03:13.797
choice-moving,Surfer11@bmm,4849,325,6173,6173,653,NULL,1011787,1011787,1011787,1011941,LIMIT,SELL,1,3,2018-08-14T05:03:15.095,2018-08-14T05:05:02.954
choice-moving,Surfer5@bmm,4843,325,6173,6173,653,NULL,1011788,1011788,1011788,NULL,LIMIT,SELL,1,23,2018-08-14T05:03:17.166,2018-08-14T05:03:17.168
choice-moving,Surfer17@bmm,4855,325,6173,6173,653,NULL,1011789,1011789,1011789,1011922,LIMIT,SELL,1,2,2018-08-14T05:03:17.958,2018-08-14T05:04:53.917
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011790,1011738,1011738,1011759,CANCEL,SELL,1,9,2018-08-14T05:03:18.815,2018-08-14T05:03:18.819
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011791,1011791,1011791,1011785,LIMIT,BUY,1,15,2018-08-14T05:03:18.990,2018-08-14T05:03:18.994
choice-moving,Surfer10@bmm,4848,325,6173,6173,652,NULL,1011792,1011792,1011792,1011820,LIMIT,SELL,1,1,2018-08-14T05:03:19.178,2018-08-14T05:03:34.310
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011793,1011793,1011793,1011969,LIMIT,BUY,1,1,2018-08-14T05:03:19.283,2018-08-14T05:05:31.288
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011794,1011794,1011794,1011910,LIMIT,SELL,1,15,2018-08-14T05:03:19.505,2018-08-14T05:04:40.723
choice-moving,Surfer16@bmm,4854,325,6173,6173,651,NULL,1011795,1011795,1011795,1011958,LIMIT,BUY,1,1,2018-08-14T05:03:20.602,2018-08-14T05:05:25.080
choice-moving,Surfer15@bmm,4853,325,6173,6173,650,NULL,1011796,1011796,1011796,1011804,LIMIT,BUY,1,99,2018-08-14T05:03:23.271,2018-08-14T05:03:27.677
choice-moving,Surfer9@bmm,4847,325,6173,6173,653,NULL,1011797,1011797,1011797,0,LIMIT,BUY,5,1,2018-08-14T05:03:23.823,2018-08-14T05:03:45.335
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011798,1011798,1011798,1011805,LIMIT,BUY,1,56,2018-08-14T05:03:24.136,2018-08-14T05:03:27.689
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011799,1011799,1011799,1011802,LIMIT,BUY,1,23,2018-08-14T05:03:24.692,2018-08-14T05:03:27.113
